Ref. Des.,X position,Y position,Angle,Side,MPN,Value,Manufacturer,Package
C1,11.014,10.153,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C2,13.000,4.000,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C3,18.414,3.831,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C4,11.000,11.750,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C5,14.150,22.650,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C6,36.250,23.000,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C7,36.250,21.750,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C8,45.750,23.500,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C9,47.250,20.750,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C10,20.250,22.500,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C11,14.187,11.812,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C12,47.250,10.000,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C13,36.250,11.000,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C14,36.250,12.250,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C15,45.750,12.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C16,20.250,11.750,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C17,17.750,-7.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C18,32.500,-0.250,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C19,21.250,3.350,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C20,29.000,-11.250,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C21,21.875,-11.250,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C22,26.462,-24.663,270.000,top,C1608X7R2A103M080AA,10 nF,TDK,C0603
C23,32.750,-17.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C24,34.250,-17.750,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C25,37.000,-23.750,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C26,37.000,-25.000,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C27,38.250,-15.500,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C28,44.750,-25.500,270.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C29,41.750,-24.000,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C30,44.750,-22.500,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C31,35.250,-15.500,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C32,34.241,-23.236,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C33,49.500,4.500,0.000,top,C1608C0G1H101J080AA,100 pF,TDK,C0603
C34,38.500,4.000,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C35,37.250,4.000,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C36,36.000,4.000,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C37,34.750,4.000,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C38,40.250,4.000,90.000,top,C1608X7R2A103M080AA,10 nF,TDK,C0603
C39,35.000,2.000,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C40,41.750,1.750,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C41,42.750,-6.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C42,41.500,-6.750,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C43,37.750,-5.000,0.000,top,C1608X7R2A103M080AA,10 nF,TDK,C0603
C44,45.750,1.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C45,47.000,1.750,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C46,52.000,-5.500,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C47,53.250,-5.500,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C48,70.500,-2.250,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C49,69.250,-2.250,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C50,87.500,1.750,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C51,87.500,-0.750,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C52,87.500,-2.000,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C53,87.500,0.500,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C54,70.500,2.250,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C55,69.250,2.250,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C56,84.750,4.250,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C57,79.250,4.250,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C58,79.250,-4.500,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C59,84.750,-4.500,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C60,87.500,3.000,180.000,top,C1608X5R1H105K080AB,1 uF,TDK,C0603
C61,76.250,4.000,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C62,62.250,-2.250,270.000,top,C1608X5R1H105K080AB,1 uF,TDK,C0603
C63,75.000,0.000,0.000,top,CGA3E2X7R2A102K080AE,1 nF,TDK,C0603
C64,76.250,-4.000,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C65,87.500,-3.250,180.000,top,C1608X5R1H105K080AB,1 uF,TDK,C0603
C66,49.536,-18.000,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C67,49.536,-10.000,180.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C69,42.750,-11.750,90.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C70,41.500,-11.750,90.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C71,37.750,-10.000,0.000,top,C1608X7R2A103M080AA,10 nF,TDK,C0603
C72,83.500,-18.000,270.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C73,71.000,-15.000,270.000,top,CGA3E2X7R2A102K080AE,1 nF,TDK,C0603
C74,66.750,-9.500,0.000,top,C1608X5R1C106M080AB,10 µF,TDK,C0603
C75,66.750,-10.750,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C76,26.250,3.125,0.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
C77,29.250,3.125,180.000,top,CGA3E3X7S2A104K080AE,100 nF,TDK,C0603
D1,5.500,7.000,180.000,top,SMAJ5.0A,5 V,Littlefuse,SMA
D2,9.250,0.000,0.000,top,82400152,82400152,Wurth,sot-563
D3,5.500,11.000,180.000,top,SMAJ5.0A,5 V,Littlefuse,SMA
D4,36.250,19.500,180.000,top,MBR0520L-TP,MBR0520L-TP,Micro Commercial Components,sod-123g
D5,36.250,25.500,180.000,top,MBR0520L-TP,MBR0520L-TP,Micro Commercial Components,sod-123g
D6,36.250,8.750,0.000,top,MBR0520L-TP,MBR0520L-TP,Micro Commercial Components,sod-123g
D7,36.250,14.750,0.000,top,MBR0520L-TP,MBR0520L-TP,Micro Commercial Components,sod-123g
D8,3.375,-8.000,270.000,top,HSMF-C114,HSMF-C114,Avago,HSMF
J1,6.000,0.000,270.000,top,USB4105-GF-A,USB4105-GF-A,GCT,USB4105
J2,6.000,18.000,270.000,top,USB4105-GF-A,USB4105-GF-A,GCT,USB4105
J8,26.250,-18.000,0.000,top,SM07B-NSHSS-TB,SM07B-NSHSS-TB,JST,SM07-NSHSS-TB
J9,116.000,21.000,0.000,top,0731000103,0731000103,Molex,smb-thru-right
J10,123.750,0.000,90.000,top,1843813,1843813,Phoenix Contact,mc-1-5-4pin
K1,103.500,0.250,0.000,top,G6JU-2FS-Y-TR DC3,G6JU-2FS-Y-TR DC3,Omron,G6JU-2FS
L1,91.000,-15.000,90.000,top,MSS1278-104MLD,100 µH,Coilcraft,MSS1278
MP1,5.500,-8.000,180.000,top,SLP3-150-100-R,SLP3-150-100-R,Bivar,SLP3-150-100-R
Q1,47.000,-4.250,270.000,top,CSD13302W,CSD13302W,Texas Instruments,YZB
Q2,79.000,-15.000,0.000,top,IRLH5030TRPBF,IRLH5030TRPBF,International Rectifier,PQFN-5x6
R1,8.250,-4.250,0.000,top,RMCF0603FT10K0,10 kΩ,Stackpole,R0603
R2,11.000,5.500,180.000,top,RMCF0603FT604K,604 kΩ,Stackpole,R0603
R3,10.750,-4.250,0.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R4,11.000,4.000,180.000,top,RMCF0603FT45K3,45.3 kΩ,Stackpole,R0603
R5,10.500,-2.000,0.000,top,RMCF0603FT4K99,4.99 kΩ,Stackpole,R0603
R6,10.500,2.000,0.000,top,RMCF0603FT4K99,4.99 kΩ,Stackpole,R0603
R7,3.250,24.000,0.000,top,RMCF0603ZT0R00,0 Ω,Stackpole,R0603
R8,11.000,16.500,0.000,top,RMCF0603FT604K,604 kΩ,Stackpole,R0603
R9,11.000,18.000,0.000,top,RMCF0603FT45K3,45.3 kΩ,Stackpole,R0603
R10,7.750,15.500,270.000,top,RMCF0603FT4K99,4.99 kΩ,Stackpole,R0603
R11,7.750,20.500,90.000,top,RMCF0603FT4K99,4.99 kΩ,Stackpole,R0603
R12,45.750,20.750,90.000,top,RMCF0603FT82K0,82 kΩ,Stackpole,R0603
R13,45.750,10.000,270.000,top,RMCF0603FT82K0,82 kΩ,Stackpole,R0603
R14,8.500,-8.750,0.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R15,8.500,-7.250,0.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R16,8.500,-5.750,0.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R17,43.250,-25.500,90.000,top,RMCF0603ZT0R00,0 Ω,Stackpole,R0603
R18,115.750,-11.000,270.000,top,32207614,1 kΩ,Heraeus Nexensos,R0805
R19,43.250,-22.500,90.000,top,RMCF0603FT100K,100 kΩ,Stackpole,R0603
R20,44.500,-17.000,90.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R21,46.250,-0.500,180.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R22,49.500,3.000,180.000,top,RMCF0603FT15K8,15.8kΩ,Stackpole,R0603
R23,46.250,-2.000,180.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R24,52.000,1.250,270.000,top,RMCF0603FT15K8,15.8kΩ,Stackpole,R0603
R25,44.250,0.250,90.000,top,RMCF0603FT200R,200 Ω,Stackpole,R0603
R26,44.250,-2.500,270.000,top,RMCF0603FT200R,200 Ω,Stackpole,R0603
R27,48.000,-5.750,180.000,top,RMCF0603FT6K34,6.34 kΩ,Stackpole,R0603
R28,77.000,2.000,90.000,top,RMCF0603FG100R,100 Ω,Stackpole,R0603
R29,82.000,6.500,180.000,top,RMCF0603FT15K0,15 kΩ,Stackpole,R0603
R30,82.000,4.250,0.000,top,RMCF0603FT1K47,1.47 kΩ,Stackpole,R0603
R31,63.750,4.750,0.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R32,67.000,4.750,0.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R33,74.250,2.000,270.000,top,RMCF0603FT499R,499 Ω,Stackpole,R0603
R34,74.250,-2.000,270.000,top,RMCF0603FT499R,499 Ω,Stackpole,R0603
R35,63.750,-4.750,0.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R36,67.000,-4.750,0.000,top,RMCF0603FT2K00,2 kΩ,Stackpole,R0603
R37,82.000,-4.500,0.000,top,RMCF0603FT1K47,1.47 kΩ,Stackpole,R0603
R38,77.000,-2.000,90.000,top,RMCF0603FG100R,100 Ω,Stackpole,R0603
R40,74.000,-10.750,270.000,top,RMCF0603ZT0R00,0 Ω,Stackpole,R0603
R41,69.500,-15.000,90.000,top,RMCF0603FT4K02,4.02 kΩ,Stackpole,R0603
R42,69.500,-12.500,90.000,top,RMCF0603FT1K00,1 kΩ,Stackpole,R0603
R43,73.250,-15.000,270.000,top,RMCF0603FT1R00,1 Ω,Stackpole,R0603
S1,29.750,-18.000,180.000,top,TDA01H0SB1R,TDA01H0SB1R,C&K,TDA-SPST-gull-wing
T1,27.250,22.500,0.000,top,DA2304-ALD,DA2304-ALD,Coilcraft,DA230x
T2,27.250,11.750,0.000,top,DA2304-ALD,DA2304-ALD,Coilcraft,DA230x
U1,15.500,4.000,0.000,top,ADP7118AUJZ-3.3-R7,3.3 V,Analog Devices,SOT-23-5
U2,11.014,7.903,90.000,top,LM73100RPWR,LM73100RPWR,Texas Instruments,vqfn-hr-rpw0010a
U3,11.000,14.000,270.000,top,LM73100RPWR,LM73100RPWR,Texas Instruments,vqfn-hr-rpw0010a
U4,42.000,22.500,0.000,top,LT3045IMSE#PBF,LT3045,Analog Devices,msop-12-vias
U5,17.000,22.500,180.000,top,SN6505BQDBVTQ1,SN6505BQ,Texas Instruments,sot-23-6-dbv0006a
U6,17.000,11.750,180.000,top,SN6505BQDBVTQ1,SN6505BQ,Texas Instruments,sot-23-6-dbv0006a
U7,42.000,11.750,0.000,top,LT3094IMSE#PBF,LT3094,Analog Devices,msop-12-vias
U8,25.000,-4.000,90.000,top,STM32G484RET6,STM32G484RET6,ST,LQFP64
U9,28.712,-24.663,270.000,top,DSC1001DI5-024.5760,24.576 MHz,Microchip,ASDMB
U10,38.250,-19.750,90.000,top,AD7124-4BCPZ,AD7124-4BCPZ,Analog Devices,lfcsp-32
U11,49.500,-1.000,90.000,top,AD8676ARMZ,AD8676ARMZ,Analog Devices,msop-8_rm-8
U12,38.250,-1.000,270.000,top,AD9838BCPZ-RL7,AD9838,Analog Devices,20-LFCSP_CP-20-10
U13,38.250,-7.500,0.000,top,AD5542ABCPZ-1-RL7,AD5542ABCPZ-1-RL7,Analog Devices,lfcsp-10 (CP-10-9)
U14,65.750,0.000,90.000,top,THP210DR,THP210DR,Texas Instruments,soic-8-d0008a
U15,82.000,0.000,0.000,top,LT1739CFE#PBF,LT1739CFE#PBF,Linear Technology,tssop-20-fe-vias
U16,49.536,-14.000,90.000,top,LT6657BHMS8-2.5#PBF,2.5 V,Analog Devices,MSOP-8
U17,66.750,-15.000,90.000,top,LT6203IMS8#TRPBF,LT6203IMS8#TRPBF,Analog Devices,msop-8_ms8
U18,38.250,-12.500,0.000,top,AD5542ABCPZ-1-RL7,AD5542ABCPZ-1-RL7,Analog Devices,lfcsp-10 (CP-10-9)
U19,27.750,5.000,180.000,top,DRV8838DSGR,DRV8838,Texas Instruments,DSG
